id,created_at,favorites,retweets,retweeted,source,text
1333466453274660864,2020-11-30 17:42:31,258,22,False,b'Twitter for iPhone',b'Good discussion with @VeraJourova today. Taking the #MFF and #NextGenerationEU hostage puts Europe\xe2\x80\x99s economic recovery at risk. I support a solution that protects our shared values. #RuleOfLaw. https://t.co/g6FTw1po3r'
1331547068184334339,2020-11-25 10:35:34,1290,157,False,b'Twitter for iPhone',"b'Today I\xc2\xa0stand with women experiencing violence. I see you. I hear &amp; trust you. Please speak up and reach out for help. You are not alone. As a society, let\xe2\x80\x99s step up efforts to #orangetheworld &amp; ensure that home is a safe place for each girl &amp; woman. Stop the shadow pandemic. https://t.co/fUGBRAJh6H'"
1331222889048248323,2020-11-24 13:07:24,321,18,False,b'Twitter for iPhone',"b""Ambitious #ClimateAction is a recipe for modern, prosperous and resilient economy &amp; society. #NextGeneneration Funds a great opportunity to support digital and green transition. Slovakia's future must be greener and sustainable."""
1329348743284527106,2020-11-19 09:00:13,556,53,False,b'Twitter Web App',b'Be receptive to what is happening around you. Be alert when children are quiet. Trust their voice. I\xe2\x80\x99ve joined the drumming initiative so children\xe2\x80\x99s voices are heard. Because silence will not protect them from violence. #preventionofchildabuse https://t.co/PycvzKuQ7J'
1328685847605092353,2020-11-17 13:06:06,1184,80,False,b'Twitter for iPhone',"b'There is no #Slovakia for or against face masks, for or against strict measures. We are one nation, one country, one community. As back in November 1989, we will better cope with the challenges of today, if we are united.'"
1328448523768131585,2020-11-16 21:23:04,2191,286,False,b'Twitter for Android',b'The choices we make today will define us tomorrow. The #EU cannot defend the values we share - such as #RuleOfLaw - if we do not reach a shared understanding on what is really important. #Slovakia supports that benefits should come with responsibility. #MFF #NextGenerationEU'
1327359367075803136,2020-11-13 21:15:08,1185,97,False,b'Twitter for iPhone',"b'I strongly condemn the killing of an unarmed protester Raman Bandarenka. Peaceful transition of power, not violence, is the way forward for #Belarus.'"
1326545212085161987,2020-11-11 15:19:59,1116,75,False,b'Twitter for iPhone',"b'Remembering heroes, we pay respect to all those who sacrificed so much to protect our freedom. #lestweforget https://t.co/mBYSwTHB33'"
1325770885836500994,2020-11-09 12:03:05,1087,78,False,b'Twitter for iPhone',"b'31 years ago, a new chapter of European history began. The fall of the #BerlinWall had put away decades of divisions to give way to European unity. Today, it is up to us to carry on this task.'"
1325181186260471810,2020-11-07 20:59:50,5706,447,False,b'Twitter for iPhone',"b'Congratulations @JoeBiden.\xc2\xa0I wish you &amp; the American people strength to face challenges ahead of us.\xc2\xa0We share the same values of freedom, democracy and cooperation, which make our Transatlantic partnership unique and our unity strong.'"
1323553017531084801,2020-11-03 09:10:04,1504,108,False,b'Twitter for iPhone',"b'Deeply saddened by the shameful terrorist attack in #Vienna. My thoughts are with the families of the victims and the injured, and with the people of #Austria \xf0\x9f\x87\xa6\xf0\x9f\x87\xb9 We are united in standing up to hatred and terrorism.'"
1321835514547392518,2020-10-29 15:25:19,855,85,False,b'Twitter for iPhone',"b'Recent abhorrent terrorist attacks in #France negate all values we stand for as Europeans. In these difficult times, #Slovakia stands in solidarity with our friend, partner and ally. There must be zero tolerance for extremism in any form. @EmmanuelMacron #Nice #SamuelPaty'"
1321427063732084736,2020-10-28 12:22:17,3178,266,False,b'Twitter for iPhone',"b'102 years ago, independent #Czechoslovakia was founded on values of humanism, democracy &amp; progress. Today, Slovak\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 &amp; Czech\xf0\x9f\x87\xa8\xf0\x9f\x87\xbf Republic are as close to each other as two sovereign states can be. We draw from this legacy as democratic nations united once again in the #EU and #NATO.'"
1320040051494014976,2020-10-24 16:30:48,903,78,False,b'Twitter for iPhone',"b'Today,\xc2\xa0we unite in blue to mark #75UN. UN and responsible leadership remain the best answers to global challenges.\xc2\xa0\xc2\xa0We must safeguard principles of cooperation, solidarity &amp; collective action to counter ignorance, selfish political interests or inaction. #climatecrisis #covid19 https://t.co/6GYDLKYAmr'"
1317127157286567938,2020-10-16 15:35:59,580,30,False,b'Twitter for iPhone',b'I spoke to President of Switzerland @s_sommaruga - my official visit next week to Bern has been postponed as #Covid19 forces us to change our plans and stay responsible. We need more cooperation to cope with the pandemics. https://t.co/7xJbZF0fuU'
1315667877060579328,2020-10-12 14:57:20,1930,414,False,b'Twitter Media Studio',"b'It takes seconds to use a face mask, disinfection &amp; to remember keeping distance. Seconds of respect can mean years of life for the elderly &amp; most vulnerable. Please, behave responsibly so we can help keep the situation #COVID-19 under control. https://t.co/8eLQkBGMhj'"
1314865208955994112,2020-10-10 09:47:49,2215,287,False,b'Twitter Media Studio',b'COVID-19 is not only attacking our physical health - it also greatly increases psychological suffering.  2020 #WorldMentalHealthDay is a reminder we need to invest more into mental health services and make them accessible for all. https://t.co/49zr8Ua34O'
1314238312425689088,2020-10-08 16:16:45,225,26,False,b'Twitter for iPhone',"b'Glad to speak with @SPendarovski in Bratislava. #Slovakia supports reforms in #NorthMacedonia, especially in Rule of Law and its EU accession. Our two countries are #NATO Allies and partners. Slovakian humanitarian aid leaving tomorrow to help MK address COVID-19. https://t.co/QBMyj1uMsI'"
1314227584268468226,2020-10-08 15:34:07,1746,236,False,b'Twitter for iPhone',"b'Glad to meet Sviatlana @Tsihanouskaya. Her determination to advance democratic change in #Belarus is inspiring. For this to happen, the regime should engage in open &amp; meaningful dialogue with society. Violence and intimidation are unacceptable. https://t.co/iqGUgXyLVj'"
1313841224424587264,2020-10-07 13:58:52,364,51,False,b'Twitter for iPhone',"b'We need to entrust technologies and technical equipment of our institutions to reliable hands \xe2\x80\x93 those of our Allies and partners. It is a matter of values, principles and national security, not of economic efficiency and lucrative business. #5G.'"
1313817443685543938,2020-10-07 12:24:22,353,32,False,b'Twitter for iPhone',"b'We must stop undermining our institutions. We must replace questioning and criticism with support, defunding with improvement and withdrawing with more engagement. #Globsec2020'"
1313817330435198981,2020-10-07 12:23:55,287,48,False,b'Twitter for iPhone',"b'We must make clear that respecting the rules and enjoying the benefits, including the EU funds, come always and strictly together. And that one without the other will not be possible. #Globsec2020 #RuleOfLaw https://t.co/7nSxwhSUCu'"
1312438000064712704,2020-10-03 17:02:57,561,61,False,b'Twitter for iPhone',"b""Courage, vision and a true will of the people of Germany and their leaders 30 years ago were the stepping stones of freedom, unity and solidarity in Europe. Today, in time of growing divisions and polarisation this legacy mustn't be forgotten. #Germany #Reunification"""
1311738015698628611,2020-10-01 18:41:28,518,45,False,b'Twitter for iPhone',"b'Our elders are source of wisdom &amp; experience. It is our duty to make sure they are not left behind and that ageing comes with dignity, pleasure &amp; easy access to everything they need. #InternationalDayOfOlderPeople #UNIDOP https://t.co/gfzGfK1Rzt'"
1311331507986890754,2020-09-30 15:46:09,534,77,False,b'Twitter Media Studio',"b""Species and habitats are disappearing at an alarming rate. Conservation of our planet's #biodiversity should be a priority as our very survival is at risk. It must be a part of the solution to the climate crisis, not it's collateral damage. #UN #BiodiversitySummit @UNBiodiversity https://t.co/BbxRdDPalt"""
1310602286750670848,2020-09-28 15:28:29,555,66,False,b'Twitter for iPhone',"b'I have joined #LeadersPledge4Nature to reverse\xc2\xa0#biodiversity\xc2\xa0loss by 2030. This global challenge needs urgent action and responsibility, not ignorance.\xc2\xa0#4Nature4Us #naturebasedsolution https://t.co/0a2iGOfBeb'"
1309080073639792640,2020-09-24 10:39:45,502,55,False,b'Twitter for iPhone',"b""Glad to welcome @ZelenskyyUa in Bratislava.#Ukraine-#Slovakia relations are very good &amp; hold so much more potential. We agreed to open Uzhorod airport right on SK-UA border for international flights. Reaffirmed support for #Ukraine's reforms, its EU ambitions &amp; sovereignty. https://t.co/isY7l0v6BR"""
1308824578165288961,2020-09-23 17:44:30,138,18,False,b'Twitter Web App',b'We all know what to do to address the climate crisis and save our planet. But we need a genuine will to act together to make it a real priority.'
1308824576177180673,2020-09-23 17:44:30,146,21,False,b'Twitter Web App',"b'The spread of authoritarian disease is a threat to all of us. No crisis can be an excuse for suppressing human rights and liberties. Too often we see people intimidated, beaten or threatened on their lives. As recently in Belarus, or in the Navalnyj case.'"
1308824574801346562,2020-09-23 17:44:30,55,7,False,b'Twitter Web App',"b'The provision of COVID-19 vaccine to anyone on this planet should be a sign o humanity, not a matter of economic profit.'"
1308824573186580486,2020-09-23 17:44:29,275,41,False,b'Twitter Web App',"b'My #UNGA2020 address: To succeed as mankind, we need solidarity, compassion, responsible leadership and trust. Free and independent media, renowned experts, scientists, and active civil society to be the guardians of these princples.'"
1308820345944768514,2020-09-23 17:27:41,806,140,False,b'Twitter Media Studio',"b'Glad to be the first woman on this year\xc2\xb4s #UNGA2020 speakers list. As the 51st in total. We, the UN, can do better. https://t.co/m2JBqAtkFK'"
1308742633083338754,2020-09-23 12:18:53,1635,150,False,b'Twitter for iPhone',"b""Sign language is equal to any spoken language. It is part of our linguistic and cultural diversity- let's do more to create equal conditions for its usage. Slovak Sign Language is for Everyone! #IDSignLanguages #Globalleaderschallenge https://t.co/JMgRxNmqvA"""
1306958595154751489,2020-09-18 14:09:45,403,38,False,b'Twitter for iPhone',b'Supporting public transport &amp; #MobilityWeek by announcing stop in every bus crossing the square next to the Presidential Palace this year. Our next stop should be to #BeatClimateChange. https://t.co/VchSZ0Mkv3'
1306677854290276366,2020-09-17 19:34:12,425,26,False,b'Twitter for iPhone',b'Glad to meet again @vanderbellen and enjoyed my first meeting with President Milanovi\xc4\x87 of Croatia. Always good to have pleasant discussions with colleagues and friends. This time in Vienna on the margins of @ClimateAWS https://t.co/SaPbjM88AY'
1306550153512464384,2020-09-17 11:06:45,622,78,False,b'Twitter for iPhone',"b'Our planet is getting hotter, but our solutions are not cool at all. We can continue experimenting or act now. My office will be carbon neutral by 2030. Slovakia will do the same by 2050. We want to be part of the solution @ClimateAW #ClimateAction https://t.co/tREAjFcXF5'"
1306282146764648456,2020-09-16 17:21:47,504,53,False,b'Twitter for iPhone',"b'The future will be green, resilient and sustainable. https://t.co/CTQi9vtyzU'"
1306209151308173312,2020-09-16 12:31:44,1442,183,False,b'Twitter for iPhone',"b'Spoke w/ Svetlana Alexijevi\xc4\x8d - brave  woman, standing in defence of freedom &amp; democracy for people of #Belarus. I expressed solidarity &amp; support to all calling for free &amp; fair elections. My respect for peacefulness of protests &amp; genuine will to live life in freedom &amp; dignity. https://t.co/E5RSbMJOfv'"
1305866859686825985,2020-09-15 13:51:35,648,104,False,b'Twitter for iPhone',"b""DemocracyDay2020 let\xe2\x80\x99s remember governments\xe2\x80\x99 authority isn\xe2\x80\x99t just based on the majority. Democracy means a guarantee of rights of those in minority, the weak and the vulnerable. I'm especially thinking of people in #Belarus and everyone who suffers from authoritarian oppression."""
1305521176173785088,2020-09-14 14:57:58,705,88,False,b'Twitter for iPhone',"b'Presidential office commits to climate neutrality by 2030. Reducing own CO2 footprint through renewable energy&amp;green solutions in buildings, mobility, going zero waste, banning plastics. Digitalization, local food, planting trees&amp;more. Join in, change is possible #climate #leader https://t.co/yj71koY1gu'"
1303747013348069376,2020-09-09 17:28:05,996,119,False,b'Twitter for iPhone',"b'The gravest crimes often begin with words of hatred or discrimination. Today, #Slovakia marks the Day of victims of the Holocaust and of racial violence. It is our duty to remind ourselves that when it comes to our rights and freedoms, we are all equal. https://t.co/l36eBqEd1g'"
1302994893116182529,2020-09-07 15:39:25,578,56,False,b'Twitter for iPhone',"b'In #Slovakia only, we could avoid around 5.000 premature deaths annually. We are joining the world to mark the #UN International day for #CleanAir. In fighting air pollution, we are saving lives&amp;contribute to improved health of citizens and ecosystems #WorldCleanAirDay #BlueSkies https://t.co/dIE0zh5Lvm'"
1301838773572038656,2020-09-04 11:05:25,1980,155,False,b'Twitter for iPhone',b'First-ever own honey bottling successful. All made-in by Presidential Palace&amp;Garden. A perfect genuine gift for my colleagues presidents. #bee #biodiversity #sustainability #environment https://t.co/rxwf72YGHl'
1301531460076277761,2020-09-03 14:44:16,1622,167,False,b'Twitter for iPhone',"b'We must respect\xc2\xa0today\xe2\x80\x99s court ruling in the case of Jan #Kuciak and his fiance Martina\xc2\xa0and trust that those who ordered the killing will be identified &amp; convicted. That in the end, justice will be served. I wish all the strength to their families. https://t.co/mSFxG6cImG'"
1300841504622084097,2020-09-01 17:02:37,20459,7022,False,b'Twitter for iPhone',b'#Slovakia stands by the Czech Republic. #EU-#China relations are based on dialogue and mutual respect. Threats directed at one of the EU members and its representatives contradict the very essence of our partnership and as such are unacceptable.'
1300490263924797446,2020-08-31 17:46:55,1853,227,False,b'Twitter for iPhone',b'40 years since the founding of #Poland\xe2\x80\x99s #Solidarnosc: brave steps that led to the end of communism and the fall of the Iron Curtain.\xc2\xa0#Solidarnosc40 #Solidarity40'
1298147297679867906,2020-08-25 06:36:48,4155,609,False,b'Twitter for iPhone',b'I strongly condemn the poisoning of @navalny. Such actions must be absolutely unacceptable in any society that respects the fundamental dignity of human beings. I wish Alexey strength to feel better soon.'
1297163291798773761,2020-08-22 13:26:43,798,94,False,b'Twitter for iPhone',"b""From today we live on ecological debt. When will we change it? Let's move \xc2\xa0#EarthOvershootDay together. https://t.co/mGa7TL8xaH"""
1296833949851934720,2020-08-21 15:38:02,3593,706,False,b'Twitter for iPhone',"b'August \xe2\x80\x9868 is a dark chapter in our history. The Soviet-led invasion halted nascent democratic process. Today, it is a strong reminder that no country has the right to decide other nations\xe2\x80\x99 future. https://t.co/qUtWlgLbT3'"
1296806922935574528,2020-08-21 13:50:38,305,26,False,b'Twitter for iPhone',"b'Good discussion with @HeikoMaas on #NextGenEU, Covid-19, situation in #Belarus and relations with #Russia. It is important to exchange and share views with our strategic partner and Ally. https://t.co/9wnzvXIXo4'"
1294731162112397314,2020-08-15 20:22:18,5572,926,False,b'Twitter for iPhone',"b'Presidential palace lit in solidarity with those who are peacefully defending freedom and demanding free, fair and democratic elections in #Belarus. Violence must be replaced by meaningful dialogue, openness and reconciliation. https://t.co/azug114Wdg'"
1292783861974302720,2020-08-10 11:24:26,3010,399,False,b'Twitter for iPhone',b'I condemn the use of force and repressions against people of #Belarus freely exercising their freedom of speech and assembly. Fundamental freedoms and human rights must always be respected and protected.'
1291272282325880832,2020-08-06 07:17:57,606,76,False,b'Twitter Web App',b'#HirosimaPeaceMemorial reminds us that humankind should never again experience misuse of nuclear power. https://t.co/g0BNy9zVxW'
1290753744502759426,2020-08-04 20:57:28,1375,105,False,b'Twitter for iPhone',b'My thoughts are with the people of #Lebanon. My deepest sympathies to those who lost their loved ones in devastating explosion in #Beirut. Wishing all the injured strength and speedy recovery.'
1289822844713607168,2020-08-02 07:18:24,1377,254,False,b'Twitter Media Studio',"b'As we pay tribute to the Roma &amp; Sinti victims of the Holocaust on #RomaGenocideRemembranceDay #2August, we need to address inequalities that Romani communities still experience. We are in this together, with Romani men &amp; Romani women #NaBister https://t.co/Jg2RpzONfM'"
1288449734869487622,2020-07-29 12:22:09,394,41,False,b'Twitter for iPhone',b'Used plastic bottles into new green fibers &amp; high-quality secondary materials. 100 new green jobs created. Investing in #circulareconomy means investing into our future. I have visited innovative greentech company in #Slovakia #upcycling #sustainability #greeneconomy https://t.co/nipyMyeqb6'
1286363669295697921,2020-07-23 18:12:52,257,30,False,b'Twitter Media Studio',"b'Couple of highlights from yesterday\xe2\x80\x99s visit of @BorutPahor - from our discussions in Presidential garden, through opening of joint Slovak-Slovenian business forum, to laying wreaths by Gate of Freedom Memorial. Mr. President, thank you for the pleasant company and see you soon. https://t.co/EUgixG4XZZ'"
1285953596488470528,2020-07-22 15:03:23,187,20,False,b'Twitter for iPhone',b'Businesses are the driving force of innovation: this is why I am glad to make the idea of Slovak-Slovenian companies coming together a reality. We need our smart businesses to forge partnerships and develop joint projects to adress sustainability and digitalisation. #NextGenEU https://t.co/hH4T81Oeyi'
1285902749973061639,2020-07-22 11:41:21,386,39,False,b'Twitter for iPhone',"b'Warm welcome @BorutPahor to Bratislava. We are meeting to discuss how to contribute together to a strong, more united and green #EU and help our countries transform into innovative and sustainable economies and societies \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xb8\xf0\x9f\x87\xae\n#NextGenEU #GreenDeal https://t.co/sjjHNu64TS'"
1285608292799123457,2020-07-21 16:11:17,1158,110,False,b'Twitter for iPhone',"b'\xe2\x80\x9cTrust the truth, live the truth, defend the truth.\xe2\x80\x9d The words of Milan Rastislav \xc5\xa0tef\xc3\xa1nik, one of the founders of democratic Czechoslovakia in 1918. He was born 140 years ago. https://t.co/VReRyExQtb'"
1285533239491407873,2020-07-21 11:13:03,464,58,False,b'Twitter for iPhone',"b""Another historic moment for the #EU's unity, solidarity, stability and prosperity. Now it\xe2\x80\x99s important to make the best use of it, making the EU stronger \xe2\x80\x94 while preserving our democratic values and #RuleOfLaw and making our economies greener and more efficient.\n#NGEU #MFF"""
1283421483705020417,2020-07-15 15:21:41,523,41,False,b'Twitter for Android',b'Today welcoming my good neighbour and friend President @vanderbellen in \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0. Very inspiring discussion. Agreed we have to do our best to turn post-pandemic EU recovery into an opportunity for greener and more sustainable future of our countries. #NextGenerationEU #StrongerTogether https://t.co/tsi95ue4wC'
1282705029942501378,2020-07-13 15:54:45,1243,120,False,b'Twitter for iPhone',"b'I\xc2\xa0wish President @AndrzejDuda all the best for his second term &amp; in uniting the country after elections &amp; close results. \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 &amp; \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1 are good neighbours and Allies. We need to work towards strong, prosperous &amp; green EU, based on values of freedom, democracy and rule of law.'"
1281886289609076746,2020-07-11 09:41:22,557,71,False,b'Twitter for iPhone',"b'As we mark 25 years since #Srebrenica genocide, we honour the memory of victims &amp; offer our condolences to their families &amp; survivors. Remembering the past, we also focus on our joint future - based on reconciliation and European perspective.\n#NeverAgain #Srebrenica25'"
1281611939769126913,2020-07-10 15:31:12,196,21,False,b'Twitter for iPhone',"b'At the meeting with Slovakia\xe2\x80\x99s @Europarl_EN MEPs from across political spectrum, we agreed that preparation of our #NextGenEU #RecoveryPlan requires a whole-of-government effort. Time is of essence. #EUGreenDeal https://t.co/mrkX5PqEmM'"
1281585894533857280,2020-07-10 13:47:42,293,44,False,b'Twitter for iPhone',b'Mayors of V4 capitals are calling for #GreenRecovery. Citizens rightfully ask for sustainable future and cities play a vital role. Very pleased to see strong support for ambitious climate goals for 2030 and beyond. #EUGreenDeal #ClimateAction https://t.co/YzUvIUHPgP'
1280511654531391489,2020-07-07 14:39:03,339,25,False,b'Twitter for iPhone',"b'Good discussion w/ #Environment Minister Budaj. I welcome ambitious greening of #Slovakia\xe2\x80\x99s recovery plan. Strong climate action, biodiversity protection &amp; improved air quality are priorities; more transparency on environmental legacies &amp; immediate action is a must. #EUGreenDeal https://t.co/1vDi5hSDK4'"
1276986935463088128,2020-06-27 21:13:05,4169,316,False,b'Twitter for iPhone',"b'\xe2\x80\x9cI go with my head up... I love this country, I love the people. I leave honestly, with no hatred towards you\xe2\x80\x9d. Milada Hor\xc3\xa1kov\xc3\xa1 was executed 70 years ago in a show trial by then communist Czechoslovakia. We shall never forget. https://t.co/6op3ady0wT'"
1276903223178285058,2020-06-27 15:40:26,457,57,False,b'Twitter for iPhone',b'No one is safe until everyone is safe\n#GlobalGoalUnite https://t.co/QX9mMxW1Je'
1276889058992668673,2020-06-27 14:44:09,565,71,False,b'Twitter for iPhone',"b'Representing #Slovakia at today\xe2\x80\x99s global pledging summit #GlobalGoalUnite to end #coronavirus. We need globalization of compassion &amp; solidarity to provide tests, vaccines &amp; treatment for COVID-19: because no one is safe until everyone is safe. https://t.co/o46iK3uJyr'"
1276443897732964353,2020-06-26 09:15:15,518,65,False,b'Twitter for iPhone',"b'Today we celebrate 75 years of the @UN Charter - first truly global vision of peace, justice and dignity for every human being. We should do everything in our power to support the #UN to address the challenges we face. #ClimateAction #RuleOfLaw #GlobalGoals #StandUp4HumanRights https://t.co/vM7dfZVHXd'"
1275109571195961344,2020-06-22 16:53:06,387,33,False,b'Twitter for iPhone',"b'Glad to speak to UNSG @antonioguterres. Agreed that in post #COVID19 recovery we need to focus on climate change, rule of law &amp; vulnerable groups, especially victims of gender-based violence. #UN is vital in mobilising our global response. Unless everyone is safe, no one is safe. https://t.co/0tjZklIN7z'"
1274723803311099904,2020-06-21 15:20:12,143,1,False,b'Twitter for iPhone',"b'@ZelenskyyUa Dear Volodymyr, thank you.'"
1273591951334486016,2020-06-18 12:22:38,578,42,False,b'Twitter for iPhone',"b'Our best brains must come together to craft a vision and transform our society and economy. A plan that makes Slovakia leaner, greener and more modern, I stressed @ meeting with Deputy PM Remisova. We agreed digital transformation is indispensable for our future. #NextGenEU #MFF https://t.co/LVM2suySOT'"
