id,created_at,favorites,retweets,retweeted,source,text
1272872217165119489,2020-06-16 12:42:40,2101,231,False,b'Twitter Media Studio',"b'My first year in the Office. It has been a challenging one, as will be those to come. But I will continue to do everything in my power to make #Slovakia fairer, greener &amp; better country. I am once again offering my expertise, empathy and activism. https://t.co/kE36VNlX1S'"
1271020472432459776,2020-06-11 10:04:29,471,48,False,b'Twitter for iPhone',b'#Slovakia is heavily hit by strong economic downturn due to #COVID19. We are very exposed to international trade &amp; export-oriented economy needs a hand to walk through harder times. I have discussed next steps w/ economic experts. A robust #EU recovery plan is a real solution https://t.co/lrRkqIpX7m'
1268856332968484864,2020-06-05 10:44:58,115,9,False,b'Twitter for iPhone',"b'#AnnualAddress #NextGenerationEU offers #Slovakia a historic chance to leap ahead and become greener, leaner, and more modern. We must use this opportunity strategically and wisely. This is why our politicians have a historic responsibility.'"
1268856331689177088,2020-06-05 10:44:58,112,9,False,b'Twitter for iPhone',"b'#AnnualAddress We are only as strong as our ability to protect the most vulnerable: the elderly, those in need and those dependent on the help of others. Helping these people means helping the society as a whole.'"
1268856330539991041,2020-06-05 10:44:58,30,2,False,b'Twitter for iPhone',b'#AnnualAddress Justice must remain blind. You should only adopt laws you would want your opponents to adopt. And you should adopt them in a manner that you would also want your opponents to use.'
1268856328535113729,2020-06-05 10:44:57,23,4,False,b'Twitter for iPhone',"b'#AnnualAddress We should lift the restrictions once they are no longer necessary with the same speed with which we introduced them. Any restriction is a means to something, not an end in itself. The rights and freedoms of our citizens what is at stake.'"
1268856326555385856,2020-06-05 10:44:57,445,52,False,b'Twitter for iPhone',b'#AnnualAddress #COVID19 pandemics has cruelly exposed persistent problems that experts had long warned about. We see what happens if we neglect them. This must be a wake-up call for all of us. Let us use the opportunity to make solving these problems a priority now. https://t.co/KH6CKCNUB1'
1268784731895857152,2020-06-05 06:00:27,704,73,False,b'Kontentino',"b'Let us celebrate together #WorldEnvironmentDay2020! We stand united for better future, we care for our environment #sustainabilitty #ForNature #climateaction https://t.co/DNQIggGuiS'"
1267763134984589313,2020-06-02 10:20:59,1889,140,False,b'Twitter for iPhone',b'New co-workers in the Presidential Palace. #Bee engaged! #beesinthecity #biodiversity https://t.co/tGFpLoOiMC'
1267480770026799106,2020-06-01 15:38:58,834,69,False,b'Twitter for iPhone',"b""\xe2\x80\x9cAll grown-ups were once children-but only few of them remember it,\xe2\x80\x9d said de Saint-Exup\xc3\xa9ry. Let's keep our minds as curious &amp; open as those of our children. Wishing our young ones happy International Children's Day as today, they return to nurseries &amp; schools after 3 months. https://t.co/plsPYTqnER"""
1266354141523214336,2020-05-29 13:02:09,378,32,False,b'Twitter for iPhone',"b'#COVID19 must not overshadow other challenges. I visited Eastern #Slovakia to learn how drought impacts livelihoods of farmers, food prices &amp; food security. Preserving biodiversity and investing in green tech key to our success.\xc2\xa0\n#climatecrisis https://t.co/826CNPUysB'"
1265973132956971010,2020-05-28 11:48:10,295,33,False,b'Twitter for iPhone',"b'Proposed #EUBudget and #NextGenerationEU - true sign of solidarity and historic chance to make the #EU greener, more sustainable and responsible. One of the most important tasks for Slovakia and the EU in the years to come. #StrongerTogether.'"
1265959120542318600,2020-05-28 10:52:29,160,23,False,b'Twitter for iPhone',"b'No one should be left behind. As we mark 10th anniversary of European Diversity Charter, we must strive for more diverse and inclusive workplaces. Glad that my office is a signatory. https://t.co/95gJO67W6Y #EUDiversityMonth #UnitedInDiversity @EU_Justice'"
1265529565478297605,2020-05-27 06:25:35,488,54,False,b'Twitter for iPhone',"b'I discussed with experts, prosecutors, judges and politicians  reform of public prosecution service. Important to rebuild the trust of society in justice and rule of law. Transparency &amp; accountability of police, prosecution service and courts is key to make it happen. #ruleoflaw https://t.co/cDcv0qh6qy'"
1265260285419495427,2020-05-26 12:35:34,547,46,False,b'Twitter for iPhone',b'Pleasure talking to \xe2\x81\xa6@ZelenskyyUa\xe2\x81\xa9: #Slovakia and #Ukraine remain solid partners and friends. Glad we could help Ukraine in fighting the pandemic. I hope to host Mr President in Slovakia soon and to further develop our close relations. https://t.co/h7lAbcyyTd'
1263881632483852288,2020-05-22 17:17:17,362,39,False,b'Twitter for Android',b'We cannot afford to lose a day to protect #Biodiversity and #ecosystems. Decision to restore environment is our collective responsibility towards nature and people. Happy #BiodiversityDay! @UNBiodiversity @EU_Commission @EUgreendeal'
1263024825771098114,2020-05-20 08:32:38,954,115,False,b'Twitter for iPhone',"b'""If something isn\xe2\x80\x99t blatantly impossible, then there must be a way of doing it"", said Sir Nicholas Winton, a humble gentleman who saved the lives of almost 700 Czechoslovak children during the 2WW. He was born 111 years ago. The power of good is timeless.\nPhoto: TASR/AP https://t.co/netNoRjwxG'"
1262401913557057537,2020-05-18 15:17:25,824,96,False,b'Twitter Web App',"b'It has taken too long. But finally I could meet with people that have been here for those in need, tirelessly and bravely working countless hours to extend helping hand. My heartful thanks to all of you! Proud to see so much humanity and care for each other these difficult days. https://t.co/QXhtJsWr7I'"
1260598080992432129,2020-05-13 15:49:37,394,47,False,b'Twitter for iPhone',"b""The crisis has taught us we are only as strong as our most vulnerable citizens. I\xc2\xa0listened to annual report of Ombudsperson at Slovak Parliament today. Addressing people's concerns and injustice is key to strengthening their trust in justice, state and its functioning. https://t.co/2lqI1FTHse"""
1260581450149175298,2020-05-13 14:43:32,228,20,False,b'Twitter for iPhone',b'Glad to speak to President of #Georgia\xc2\xa0@Zourabichvili_S. I confirmed strong support of Slovakia to territorial integrity and sovereignty of Georgia &amp; commitment to strengthening our bilateral cooperation and #EU #NATO relations.'
1259098087039139840,2020-05-09 12:29:11,97,7,False,b'Twitter for iPhone',"b'We will keep the safeguarding of our security, of our citizens and infrastructure as the guiding principle in all decisions, including foreign investments and economic activities in #Slovakia.'"
1259098085638144000,2020-05-09 12:29:11,102,6,False,b'Twitter for iPhone',"b'We will actively prevent dissemination of disinformation and propaganda. We will support further strengthening of European security and defence, while keeping #NATO the main pillar of our security and collective defence.'"
1259098084296085505,2020-05-09 12:29:10,36,3,False,b'Twitter for iPhone',"b'The defence of freedom, democracy, rule of law and international norms, including protection of sovereignty and territorial integrity will be the guiding principles in pursuing our interests in bilateral and multilateral relations.'"
1259098082752503808,2020-05-09 12:29:10,40,4,False,b'Twitter for iPhone',b'It is our vital and strategic interest to further advance our #EU and #NATO memberships.'
1259098081410285569,2020-05-09 12:29:10,209,17,False,b'Twitter for iPhone',"b'To commemorate #EuropeDay, we agreed today a joint Declaration on\xc2\xa0Foreign, European and Security Policy with\xc2\xa0Speaker of Parliament and Prime Minister.'"
1259074181452480513,2020-05-09 10:54:11,793,94,False,b'Twitter for iPhone',"b'By celebrating #EuropeDay we celebrate decades of peace, freedom and justice on our continent. Lets make sure that by making concrete steps of solidarity and bold decisions we will build a stronger and more successful #EU. \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xba'"
1258715885700812800,2020-05-08 11:10:27,1155,157,False,b'Twitter for iPhone',"b'Today, we express our utmost gratitude to all brave men and women who helped defeat nazism and paved the way for the world and Europe we know today. Their sacriface shall never be forgotten. https://t.co/WaC3HAO21p'"
1258369386156642304,2020-05-07 12:13:35,1899,146,False,b'Twitter Web App',b'Life has not yet fully returned to normal \xe2\x80\x94 but glad that the garden of the presidential palace has once again opened for public. #UnitedAgainstCoronavirus https://t.co/Y2xLCTbuv1'
1257310463211171847,2020-05-04 14:05:48,389,42,False,b'Twitter for iPhone',"b'Glad Slovakia has become part of such important effort and joined  #GlobalResponse to develop a #coronavirus vaccine by pledging 750,000 EUR to this end. #UnitedAgainstCoronavirus'"
1257224012159242243,2020-05-04 08:22:17,734,58,False,b'Twitter for iPhone',"b'My sincere congratulations to #Latvia \xf0\x9f\x87\xb1\xf0\x9f\x87\xbb on 30 years of independence and your successful journey as an independent democratic country. After years of occupation, our people know the price of freedom. \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 shares your joy as your close #EU #NATO partner and ally! @Rigas_pils'"
1256232349987209216,2020-05-01 14:41:46,1611,218,False,b'Twitter for iPhone',"b'Celebrating 16yrs since Slovakia joined #EU. Proud member of community of values of freedom, democracy and rule of law. EU membership has made us stronger and prosperous. The current crisis can only be overcome if we keep our unity and solidarity rock-solid. We will do our share. https://t.co/dr0YZB31Cc'"
1255523934813827072,2020-04-29 15:46:47,331,46,False,b'Twitter for iPhone',b'Today at press conference w/ foreign minister @IvanKorcok I stressed we leaders have important role to honestly explain to our people who are our friends and allies helping to survive and recover. #EU and its member states are such ones. We can only survive this crisis together. https://t.co/TOa9LiVOKr'
1255509099640471554,2020-04-29 14:47:50,341,41,False,b'Twitter for iPhone',b'Spoke with EC President @vonderleyen. We need to address #Covid_19 and to support our economies. To fund joint research of the vaccine and make it available to everyone on the planet. Agreed we need a robust intervention to be #strongerTogether. https://t.co/b2PbzN0Rhl'
1254132793061322757,2020-04-25 19:38:53,376,35,False,b'Twitter for Android',"b'Spo\xc5\xa1tovani gospod predsednik @BorutPahor, dragi Borut, prisr\xc4\x8dna hvala za iskrene besede podpore, solidarnosti in prijateljstva. Sloveniji in vsem njenim dr\xc5\xbeavljanom \xc5\xbeelim veliko mo\xc4\x8di v sedanji krizi. Veselim se \xc4\x8dim prej\xc5\xa1njega sre\xc4\x8danja z vami.\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xb8\xf0\x9f\x87\xae #solidarity #heartstogether https://t.co/UIA6HCPe0M'"
1253017503858593792,2020-04-22 17:47:07,999,158,False,b'Twitter Web App',"b'#EarthDay2020 We are in debt to this planet. We\xc2\xa0need to change ourselves: how we do business, how we handle natural resources. It\xe2\x80\x99s time to join forces to pay our dues. It\xe2\x80\x99s time to protect #biodiversity and #environment. https://t.co/SiMGX4OhNw'"
1250772390579224577,2020-04-16 13:05:50,756,101,False,b'Twitter for iPhone',b'Presidential Palace lit in the colours of #ilTricolore last night to show solidarity with our #EU partner and friend. Glad #Slovakia will provide medical support and PPE to #Italy in these hard times.\n#HeartsTogether #COVID19 https://t.co/H2tOhlBbtq'
1250485414902759429,2020-04-15 18:05:30,987,71,False,b'Twitter for iPhone',b'My heartfelt gratitude to @Pontifex Pope Francis for our phone conversation today. #Slovakia is thankful for Your ceaseless perseverance in bringing hope and encouragement in these difficult times.  \n#HeartsTogether #PrayTogether #PopeFrancis https://t.co/3tL23Vwsk7'
1249620866993999873,2020-04-13 08:50:06,867,64,False,b'Twitter for iPhone',"b""This year, Easter may be different as we can't be together as much as we would wish - but the substance remains the same: we celebrate love and life. #HappyEaster to everyone.\n#HeartsTogether"""
1247900535539130369,2020-04-08 14:54:07,294,26,False,b'Twitter for iPhone',b'Glad to appoint Mr. Ivan Kor\xc4\x8dok as the new \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0Foreign Minister. I am confident that his experience and international reputation will be a guarantee of the unwavering pro-European and pro-Atlantic course of the Slovak Foreign Policy.'
1247896919470301187,2020-04-08 14:39:45,596,76,False,b'Twitter Web App',"b'#InternationalRomaDay\xc2\xa0reminds us that we should never leave\xc2\xa0anyone behind. The current #crisis has shown a\xc2\xa0lot of #solidarity, #respect and #care for each other. #HeartsTogether #EU4ROMA #RomaEquality #COVID19 https://t.co/a0R49D3AJs'"
1247555046029570048,2020-04-07 16:01:16,618,82,False,b'Twitter Web App',"b'Nowadays, we can\xe2\x80\x99t hug or touch, nor can we shake hands with our friends, relatives or parents. I personally miss also the contact with you. Right now, we can\xe2\x80\x99t be #together, but we are still #HeartsTogether.\n#SrdcomSpolu #SocialDistancing #President #Slovakia #COVID #COVID19 https://t.co/toN0TkqKBQ'"
1247520290977894401,2020-04-07 13:43:09,316,23,False,b'Twitter for Android',b'Best wishes for a speedy recovery to @BorisJohnson.'
1247082494337433600,2020-04-06 08:43:30,716,92,False,b'Twitter for Android',"b'Together, we are facing a great #challenge. To address the #CoronavirusPandemic, some of our freedoms might be temporarily restricted. But we shall not lose sight of our #democracy. It cannot become a collateral damage.\n#COVID19 #coronavirus'"
1243603386278252548,2020-03-27 18:18:46,871,48,False,b'Twitter for Android',b'Welcome to the 30th #NATO ally North Macedonia \xf0\x9f\x87\xb2\xf0\x9f\x87\xb0 #StrongerTogether'
1243567818685243395,2020-03-27 15:57:27,663,48,False,b'Twitter for Android',"b'My first meeting with the new defence minister: no change in our #NATO committments, armed forces prepared to help against #COVID19. Slovakia has a new strongly pro-European and pro-Atlantic government. https://t.co/FEgIqX1XQM'"
1241398837631160321,2020-03-21 16:18:41,1624,196,False,b'Twitter for Android',"b'I wish every success to PM Igor Matovic and his new government of #Slovakia. Entrusted with great responsibility to lead our country in these difficult times, in unity and with compassion. \n#PrimeMinister #president #government #Covid_19 https://t.co/KLEeAtulLz'"
1237492690280951808,2020-03-10 21:37:03,743,48,False,b'Twitter Web App',b'Honoured to speak today in Brno (\xf0\x9f\x87\xa8\xf0\x9f\x87\xbf) on the 100th anniversary of the first Czecho-Slovak constitution which laid the foundations of our constitutional judicial tradition. My thanks to Pavel Rychetsky and @usoud_official for the opportunity to celebrate this day together. https://t.co/sBi9SIAWfZ'
1235272292080459779,2020-03-04 18:33:59,211,25,False,b'Twitter for Android',b'Embracing climate transition as an opportunity: I welcome first ever #EUClimateLaw; closer to ambitious move of net zero emissions by 2050 and ahead of #COP26.'
1234193988426575872,2020-03-01 19:09:11,785,61,False,b'Twitter for Android',"b'In #2020elections, #Slovakia voted for change, for more justice and against corruption. My congratulations to Igor Matovic and his party on the victory.'"
1231530355955585024,2020-02-23 10:44:52,725,108,False,b'Twitter Web App',"b'Today, we mark the 75th anniversary of the Flying of the Flag over #IwoJima. One of the flag-raisers was sgt.Michael Strank, born in Jarabina, Slovakia. We shall never forget their sacrifice and remember all those fighting for our freedom today. #WeAreIwo #IwoJima75 #WWII75 https://t.co/psk2vF0zqD'"
1230870626837114881,2020-02-21 15:03:20,1240,176,False,b'Twitter for Android',"b'Two years since we lost Jan Kuciak and Martina Ku\xc5\xa1n\xc3\xadrov\xc3\xa1. Two awful murders that moved the whole society to ask for justice and resist those, who want to abuse it. We shall not forget. #allforjan https://t.co/SxjJeGGybY'"
1229774172894695424,2020-02-18 14:26:25,335,29,False,b'Twitter for Android',b'My full support to the European Public Prosecutor\xe2\x80\x99s Office to start its work soon. Glad to have discussed #theRuleOfLaw and the prospects for the #EPPO with the European Chief Prosecutor Laura K\xc3\xb6vesi. #EU #solidarity #justice https://t.co/PwZeUnKagh'
1229415313214754816,2020-02-17 14:40:26,343,52,False,b'Twitter for Android',b'Glad to have participated in #MSC2020: my full speech on why political leaders need to defend #theRuleofLaw here: https://t.co/ZFgiB4446p https://t.co/W13g2C1ikU'
1228966471998541824,2020-02-16 08:56:54,188,47,False,b'Twitter for Android',"b'We as political leaders have a responsibility to unite \xe2\x80\x94 and not divide our societies into north vs south, east vs west, city vs countryside, or elites vs the people. #MSC2020'"
1228966469976969217,2020-02-16 08:56:54,196,37,False,b'Twitter for Android',"b'Europe\xe2\x80\x99s strength lies in protection of freedom and democracy. When someone promises to bring order, let\xe2\x80\x99s check if they don\xe2\x80\x99t see democracy and pluralism as obstacles to their goals. #MSC2020'"
1228966468030783488,2020-02-16 08:56:53,61,11,False,b'Twitter for Android',b'The judiciary must stand on two pillars - independence and accountability. They must reinforce \xe2\x80\x94 not endanger \xe2\x80\x94 one other. #MSC2020 #Visegrad4'
1228966465828683778,2020-02-16 08:56:53,67,14,False,b'Twitter for Android',b'Justice implies a balance between rights and obligations. The debate on linking #EUbudget and respect for shared values is legitimate.\xc2\xa0#MSC2020'
1228966462150324229,2020-02-16 08:56:52,737,128,False,b'Twitter for Android',"b'We must protect our citizens, but also our values. If political leaders resign on defending #TheRuleOfLaw, a #EuropeThatProtects ceases to exist. #MSC2020 https://t.co/yHn8MJZ9Ad'"
1228911450036604928,2020-02-16 05:18:16,294,21,False,b'Twitter for Android',b'Glad to be joining the #MSC2020 debate today on how to build a #Europe that protects. I\xe2\x80\x99ll speak about political leaders\xe2\x80\x99 responsibility to defend and protect #theRuleOfLaw.'
1223181166251036674,2020-01-31 09:48:10,606,49,False,b'Twitter for Android',"b'We are losing a valuable #EU member today. But we are not parting with a friend, an ally and a close partner. Wishing the #UK all the best in the next chapter of our friendship. #Brexit #BrexitDay'"
1222866778071715848,2020-01-30 12:58:54,522,40,False,b'Twitter for Android',"b""My respect to all women and men in uniform and their civilian colleagues for their service to the Slovak people. Our armed forces and their capabilities are the embodiment of our #NATO committments, as I addresed the Annual commanders' conference today. https://t.co/cHsV7u1Odl"""
1221853138182901765,2020-01-27 17:51:03,1045,145,False,b'Twitter for Android',b'Fascism is still alive in our societies. We shall never allow it to return to power. #Auschwitz75 #NotOnMyWatch https://t.co/YffPJJw3nA'
1220716840751636483,2020-01-24 14:35:49,0,35,False,b'Twitter for Android',b'RT @PresidentRuvi: Delighted to welcome President @ZuzanaCaputova of #Slovakia who accepted my invitation to mark the 75th anniversary of t\xe2\x80\xa6'
1220716734270799873,2020-01-24 14:35:23,386,44,False,b'Twitter for Android',b'Glad to meet @PresidentRuvi. Friendship between Slovakia &amp; Israel remains historically close &amp; strong. Together we continue to stand against every form of extremism &amp; antisemitism &amp; keep the remembrance of Holocaust as a testimony for the sake of our future. #UnitedinMemory75 https://t.co/j8hOU5U4US'
1220395695787708416,2020-01-23 17:19:42,371,57,False,b'Twitter for Android',b'Words of hatred rarely end with just words. We shall never forget milions of lives of people lost by the most terrible crime in history. Honoured to be at #worldholocaustforum to commemorate 75\xc2\xa0yrs of liberation of Auschwitz-Birkenau. We shall never allow this to happen again. https://t.co/noZ6XhDH2T'
1217826095338283011,2020-01-16 15:09:01,262,15,False,b'Twitter for Android',"b'My visit to #NATO\xc2\xa0Explosive Ordnance Disposal\xc2\xa0Centre of Excellence, located in Tren\xc4\x8d\xc3\xadn, Slovakia. Glad to see Slovak and foreign professionals working shoulder to shoulder to strengthen our collective defence and Allied unity. https://t.co/BmfQmQhBTX'"
1217498546011766785,2020-01-15 17:27:28,110,17,False,b'Twitter Web App',"b'In climate agenda, I wish to see, despite last years\xc2\xb4 disappointment, the global agreement reached.  \nGlobally, our focus must be stopping climate change and fighting inequality. Solution to uncontrolled migration is not bigger fences, it is improving people\xe2\x80\x99s lives.'"
1217498544921292801,2020-01-15 17:27:27,104,7,False,b'Twitter Web App',"b'I wish peace to the Ukrainian nation. And for the international law, sovereignty and territorial integrity to be finally respected.'"
1217498516320346113,2020-01-15 17:27:20,40,3,False,b'Twitter Web App',b'We need to further strengthen our defence against anyone trying to test our security and not to be naive about possible misuse of new technologies or hybrid warfare.'
1217498515053666309,2020-01-15 17:27:20,45,3,False,b'Twitter Web App',"b'I hope to see European unity strengthened at home, and our influence and resolve abroad. We need serious changes in how we do the European foreign and security policy.'"
1217498512696496128,2020-01-15 17:27:20,348,30,False,b'Twitter Web App',"b'My New Year\xc2\xb4s address to diplomatic corps:\nI am sad to see conflict becoming a working method. We need to start reconstructing our security order. Rules are there to follow, not to ignore. https://t.co/lZzWA7lcvn'"
1214851168733671425,2020-01-08 10:07:44,542,30,False,b'Twitter for Android',b'Terrible news about the passenger plane crash over Tehran: my deepest condolences to families and loved ones of the victims.'
1214524962767331328,2020-01-07 12:31:30,294,12,False,b'Twitter for Android',"b'Congratulations to Zoran Milanovi\xc4\x87, President-elect of #Croatia. Looking forward to our future cooperation.'"
1206299973102518272,2019-12-15 19:48:20,207,20,False,b'Twitter for Android',b'Fully agree with @antonioguterres: there is no time to lose and no effort to spare. A deal is possible \xe2\x80\x94 if we stay focused on substance and act as the science tells us to. https://t.co/lwFFQPHLmc'
1205590683953893377,2019-12-13 20:49:52,780,91,False,b'Twitter for Android',b'United we stand to adress Climate crisis. Race we can win only together. EU Carbon neutrality 2050 shows the strength to make our continent an inspiration to follow. Glad Slovakia is the first V4 country to commit to 2050 goal. We hope to make the #EUGreenDeal a reality soon.'
1204477562925260800,2019-12-10 19:06:43,476,42,False,b'Twitter for Android',b'30yrs ago we could freely cross the border that had been closed for decades. Thank you President #vanderbellen for remembering our first journey to see the free world. https://t.co/WP7ZlNZDYI'
1204425137497526274,2019-12-10 15:38:24,2480,84,False,b'Twitter for Android',"b'S hlbok\xc3\xbdm z\xc3\xa1rmutkom som prijala spr\xc3\xa1vu o tragickej a nezmyselnej stre\xc4\xbebe \xc3\xbato\xc4\x8dn\xc3\xadka v nemocnici v Ostrave. V mene ob\xc4\x8danov Slovenskej republiky, aj v mene svojom, som vyjadrila \xc3\xbaprimn\xc3\xba s\xc3\xbastras\xc5\xa5 prezidentovi Zemanovi, rodin\xc3\xa1m a bl\xc3\xadzkym obet\xc3\xad a zranen\xc3\xbdm \xc5\xbeel\xc3\xa1m skor\xc3\xa9 uzdravenie.\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xa8\xf0\x9f\x87\xbf'"
1202725837759533057,2019-12-05 23:05:59,0,124,False,b'Twitter for Android',"b'RT @mashagessen: In which there is hope for the continent, and I talked to her. Zuzana Caputova, the President of Slovakia, Voices Her Coun\xe2\x80\xa6'"
1202297391141052421,2019-12-04 18:43:30,399,34,False,b'Twitter for Android',"b'#NATOat70. Our meeting in London proved our strength: to have frank discussions and stand united in facing threats and challenges to our security. For Slovakia, NATO remains the main pillar of our national, European and Transatlantic security https://t.co/piukNNGoH9'"
