id,created_at,favorites,retweets,retweeted,source,text
1200041393986658304,2019-11-28 13:18:58,558,85,False,b'Twitter for Android',"b'Each year, more than 400,000 Europeans die prematurely because of air pollution. Today, \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 is hosting #CleanAirEU forum: let\xe2\x80\x99s make concrete steps to improve air quality for all.'"
1199033011255357441,2019-11-25 18:32:01,655,76,False,b'Twitter for Android',"b'Today standing with women, girls &amp; human rights defenders to start #16days of activism to end violence against women. #orangetheworld #sayNoStopVAW'"
1199029933684727809,2019-11-25 18:19:47,170,7,False,b'Twitter for Android',"b'Congratulations to @KlausIohannis to the re-election as the President of Romania. Glad to see your strong commitment to the rule of law, democracy and European values that has inspired so many Romanians. I look forward to our further cooperation.'"
1195810283819880450,2019-11-16 21:06:03,1727,342,False,b'Twitter for Android',"b'30 years ago, desire for freedom and dignity brought young people in Slovakia to the streets. This non-violent protests in Bratislava and Prague triggered the #VelvetRevolution. Today, it is our  obligation to carry their message and be the guardians of freedom and democracy. https://t.co/J81HE9bYIW'"
1193182906237292544,2019-11-09 15:05:47,835,91,False,b'Twitter for Android',b'Fall of Berlin Wall together with the revolutionary changes in V4 is a fascinating story of desire for freedom and democracy. Glad to commemorate it together. Thank you President Steinmeier for  hosting us in Berlin today. #BerlinWall30 https://t.co/GIQpmbsRQu'
1192570044389167104,2019-11-07 22:30:30,438,56,False,b'Twitter for Android',"b'EU must aspire to become a true geopolitical power, but NATO is and should remain the backbone of our security on both banks of the Atlantic. #NATOLondon #NATOMeeting #WeAreNATO'"
1188114186351661056,2019-10-26 15:24:30,697,47,False,b'Twitter for Android',"b'Every child deserves safe environment to thrive #foreverychild #30CRC #UNICEF. When I was a child, I dreamed of planting and arranging flowers. Now, my message to the children of Slovakia is to be attentive towards each other as well as to the nature. https://t.co/0kWb0HImSQ'"
1187815990903607297,2019-10-25 19:39:35,209,30,False,b'Twitter for Android',b'We mark Council of Europe 70th anniversary. Mission of human rights democracy &amp; rule of law more relevant than ever. For Europe to be whole and free all @CoE states and PACE members shall share responsibility to not forget &amp; safeguard these values against those who undermine them'
1186687027338600449,2019-10-22 16:53:29,388,29,False,b'Twitter for Android',b'Honored to be present at the Enthronment Ceremony of the Emperor Naruhito today. May the new era of Reiwa bring prosperity and harmony to all people of Japan. \xf0\x9f\x87\xaf\xf0\x9f\x87\xb5\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0'
1186115995737313280,2019-10-21 03:04:25,473,43,False,b'Twitter for Android',"b""We'll commemorate 100 years of diplomatic relations between Slovakia &amp; Japan next year. With PM @AbeShinzo we discused how to further improve them. Innovations, new technologies &amp; renewable sources of energy are important to address climate crisis &amp; help environmental protection. https://t.co/75RhclESDF"""
1185209897690058753,2019-10-18 15:03:54,649,69,False,b'Twitter for Android',"b'I am disappointed to see we reached no consensus on Northern Macedonia \xf0\x9f\x87\xb2\xf0\x9f\x87\xb0 and Albania \xf0\x9f\x87\xa6\xf0\x9f\x87\xb1. We need to encourage and support reforms, not dampen hopes.'"
1184835054691868673,2019-10-17 14:14:24,274,25,False,b'Twitter for Android',"b'Proud to represent Slovakia that is committed to Open Government &amp; Civil Society Participation. Today at #OrbisCivitates Conference attended by 240CSOs, I declared to be always protecting &amp; supporting free civil society. https://t.co/XMYx6LGlC9'"
1184196370883891201,2019-10-15 19:56:30,408,53,False,b'Twitter for Android',"b'The view on situation in #Slovakia and my story from the other bank of the Atlantic, written by @anneapplebaum. https://t.co/JCIdfeoZWt'"
1183741474300674048,2019-10-14 13:48:54,645,87,False,b'Twitter for Android',"b""My full support to #EU efforts &amp; today's conclusions on Syria. Turkey's offensive military actions in Syria should stop immediately. They only lead to more violence &amp; destabilization. Only political process can bring peace, security &amp; stability &amp; prevent humanitarian catastrophe."""
1179782420729602048,2019-10-03 15:37:03,442,42,False,b'Twitter for Android',"b'2nd day of V4 summit with colleagues from Slovenia &amp; Serbia. Confirmed our continued support to keep the EU door open. As our countries in the past, candidates need credible perspective. But their sustained commitment to rule of law and other criteria is absolutely essential. https://t.co/LEDbYSxepz'"
1179455794447880193,2019-10-02 17:59:09,498,39,False,b'Twitter for Android',"b'Open discussion w/ my Visegrad colleagues in L\xc3\xa1ny \xf0\x9f\x87\xa8\xf0\x9f\x87\xbf on V4 role in EU. We need constructive proposals &amp; see opportunities in new EU priorities - green economy, digitalisation, solidarity - to face challenges ahead - modernisation &amp; environmental sustainability of our economies. https://t.co/fGtlcUvKEg'"
1179331464678330368,2019-10-02 09:45:06,678,46,False,b'Twitter for Android',b'Full steam to join #V4 Presidents in Prague. #travellinggreen https://t.co/vdMZFlJHfi'
1176982484912877568,2019-09-25 22:11:06,378,29,False,b'Twitter for Android',b'We agreed on urgency to adressed the #ClimateCrisis together with @antonioguterres. Glad he appreciated concrete contribution &amp; ambitious plans of #Slovakia. @UN #UNGA https://t.co/WifodWTRKo'
1176979136063127552,2019-09-25 21:57:47,231,14,False,b'Twitter for Android',"b'Great to meet today UN Special Coordinator for Lebanon @UNJanKubis. We discussed situation in Middle East, #Peace &amp; #Security, #ClimateAction, #SDGs. Proud that Slovakia has such personality taking part in fulfilling the immense mission of the @UN. https://t.co/INN6O4bDUM'"
1176931358779813888,2019-09-25 18:47:56,245,14,False,b'Twitter for Android',b'Glad to discuss priorities of @UN_PGA &amp; present our ambitious plans to contribute to #ClimateAction. https://t.co/44LjiiWNcz'
1176653351016194048,2019-09-25 00:23:14,203,25,False,b'Twitter for Android',"b'All achievements by @UN have one in common - respect for rules. If one country strips territory of another, it is not to be mistaken for peacemaking. Suppressing human rights must not to be confused with fight against extremism. We need strong UN - guardian of our rules &amp; trust.'"
1176653347677491200,2019-09-25 00:23:13,449,47,False,b'Twitter for Android',"b'Speaking today at the #UNGA2019. Our future rests on our ability to restore broken trust. The best way to be patriotic lies not in national egoism, but in cooperation. And our climate action will be a major test. If we succeed, it can be a new start for our international system. https://t.co/qMcQdmoMoc'"
1176568918518980608,2019-09-24 18:47:44,294,23,False,b'Twitter for Android',"b'Very glad to meet my colleague President @KerstiKaljulaid at the #UNGA2019 to exchange views on our common priorities of climate, rule of law and support for Ukraine. https://t.co/tZ5MqXyS21'"
1176568266581561345,2019-09-24 18:45:08,263,23,False,b'Twitter for Android',"b'Meeting with President @niinisto, strong advocate for more climate ambition. Together with the Finnish EU Presidency @EU2019FI we share the vision to make Europe the first climate neutral continent. #UNGA #ClimateAction https://t.co/oJkdNoRZYQ'"
1176530000419401728,2019-09-24 16:13:05,178,22,False,b'Twitter for Android',"b'We must do everything in our power to eradicate sexual exploitation &amp; abuse, and to protect the victims. As a member of the Circle of Leaders I fully support the call by the UNSG @antonioguterres to make this goal reality. @UN #HonouringOurValues #UNGA https://t.co/a1w9Ej8T1Q'"
1176511139406131200,2019-09-24 14:58:08,320,24,False,b'Twitter for Android',"b'#UNGA2019. Looking forward to meet and listen to the leaders of other countries. The mission of the UN more important than ever - the values of human rights, peace and sustainable development remain in the centre of our global action. https://t.co/MvsJBxuqGi'"
1176168480535732227,2019-09-23 16:16:32,788,122,False,b'Twitter for Android',"b'We are living the best times in history, but we forgot to pay the bill. We are in debt to this planet. To address the climate crisis while living in this denial, will lead to our failure. protecting our environment means being human. #ClimateAction #UN #UNGA https://t.co/FiuRjFBQ4J'"
1176131846175899648,2019-09-23 13:50:58,2565,197,False,b'Twitter for Android',b'Sensless to drive few blocks when I can walk to speak at #ClimateAction summit. #UN #UNGA https://t.co/3tqgRLzI6r'
1175233712147050497,2019-09-21 02:22:06,397,44,False,b'Twitter for Android',b'We shall never forget and shall never let anyone steal the freedom and democracy from us again. Because we know the price of losing it. Our successes are a shared story of a genuine will and empathy on both banks of the Atlantic. https://t.co/W4103mLWnd'
1175233644832657408,2019-09-21 02:21:50,625,66,False,b'Twitter for Android',"b'Spoke at #Globsec Gala Dinner in #NYC. After #30yearsofdemocracy we know that it cannot be put on an autopilot. Without our engagement, without invisible, everyday work to defend our values, democracy erodes. https://t.co/WJCtvAv2dr'"
1174971037542309888,2019-09-20 08:58:19,632,67,False,b'Twitter for Android',b'Leaving for NY #ClimateAction summit &amp; #UNGA. Taking with me the message of our youth #ClimateStrike #FridaysForFuture https://t.co/nvgTq7tDQF'
1174785904474562561,2019-09-19 20:42:40,139,9,False,b'Twitter for Android',"b""Glad to support President @vanderbellen's Initiative for more #ClimateAmbition. #UN #ClimateAction https://t.co/nKysz8nByh"""
1173633935298969602,2019-09-16 16:25:09,641,71,False,b'Twitter for Android',"b'Ukraine and Slovakia are close partners &amp; friends. We discussed w/ @ZelenskyyUa how we can together expand our relations, w/ fighting corruption &amp; infrastructure as priorities. Slovakia will continue supporting Ukraine, its European path, territorial integrity &amp; sovereignty. https://t.co/JdRtnyw9UJ'"
1172844590484852737,2019-09-14 12:08:35,685,67,False,b'Twitter for Android',"b'Honoured to meet our successful Romani uni students of engineering, natural &amp; social sciences. Yet, efforts to ensure equal opportunities for each child must be reinforced to make such stories common. We need to keep #romainclusion and fighting #antigypsyism also at the EU level. https://t.co/cLs4hvZphj'"
1171404938733326336,2019-09-10 12:47:55,178,16,False,b'Twitter for Android',b'Congratulations to @MarosSefcovic: As Europe gets ready for the 21st century EU needs to be fit for purpose. Important to have an experienced hand to cultivate our EU institutions.'
1171401574637277187,2019-09-10 12:34:33,385,50,False,b'Twitter for Android',b'My full suport to President @vonderleyen: we need a #EuropeanGreenDeal and lead the way to become the first climate-neutral continent.'
1171083001951850496,2019-09-09 15:28:39,1055,152,False,b'Twitter for Android',b'Holocaust is not a tragedy of one nation but a tragedy of us all. History of \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 has also its dark moments we don\xe2\x80\x99t like to hear about. We must be vigilant when even today someone spreads hatred against minorities &amp; do not allow such tragedies happen again. #HolocaustMemorialDay https://t.co/B0ESMZcR07'
1170326850251501568,2019-09-07 13:23:59,560,44,False,b'Twitter for Android',b'I welcome today\xe2\x80\x99s prisoners exchange between #Ukraine and #Russia. Evidence that meaningful dialogue is possible and brings results. I hope this dynamics helps advance a peaceful solution to the conflict.'
1168225328562675712,2019-09-01 18:13:17,415,18,False,b'Twitter for Android',"b'Always good to meet and discuss with colleagues. I enjoyed friendly and honest discussions today in Warsaw with Presidents @BorutPahor, Kersti Kaljulaid, Salome Zourabichvili, Frank-Walter Steinmeier, Egils Levits &amp; Volodymyr Zelensky. https://t.co/0O3NDQ4D7e'"
1168180947713482753,2019-09-01 15:16:56,607,61,False,b'Twitter for Android',"b'The horrors of #WW2 remind us how important it is for Europe to stay together, united and strong, not to allow war and conflicts return to our continent. We must not retreat in the face of evil but to overcome it. https://t.co/j3x76zo01r'"
1168136183760719872,2019-09-01 12:19:03,1549,173,False,b'Twitter for Android',"b'I stand with the Polish people on the day of commemoration of the beggining of #WW2, started by aggression and occupation of #Poland 80 yrs ago. Honoured 2 be in Warsaw with President Duda today. We shall never forget. https://t.co/qGzArW7Yfa'"
1167435643422744576,2019-08-30 13:55:21,463,35,False,b'Twitter for Android',"b'#Bratislava and #Vienna closest capitals in Europe with excellent relations between us. 30 years of freedom, democracy &amp; rule of law good reason to avoid any offers from populists and nationalists in addressing challenges we face. Hope to discuss more w/ @vanderbellen in \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0. https://t.co/Ce27QnFsa0'"
1167423280803962880,2019-08-30 13:06:14,604,40,False,b'Twitter for Android',"b""#Austria &amp; #Slovakia close partners in the region, sharing same values &amp; support for strong and united Europe.\xc2\xa0Glad to support President  @vanderbellen's initiative for more climate ambition. https://t.co/ZKzd8vyDus"""
1167343861125013504,2019-08-30 07:50:39,3718,245,False,b'Twitter for Android',b'Travelling green by train from Bratislava to Vienna to meet President @vanderbellen. Very much looking forward to our discussions. https://t.co/Dm120XBm3q'
1167102045763112960,2019-08-29 15:49:46,1089,111,False,b'Twitter for Android',"b'I thank all those who 75 years ago found the strength, dedication and courage to defend and fight for humanity, for our country and freedom of its citizens. I will never forget the heroes of 1944 Slovak National Uprising. https://t.co/twSxKQ4LWH'"
1164472760673939456,2019-08-22 09:41:55,957,105,False,b'Twitter for Android',"b'I discussed #Brexit with Angela Merkel. We agreed we need to listen to each other, to preserve our EU unity but also to refrain from escalating negative emotions in our dialogue with the UK. Future of Europe lies in unity and cooperation, not in in building new walls and borders. https://t.co/usycVAZIjA'"
1164227900696084481,2019-08-21 17:28:56,2596,247,False,b'Twitter for iPhone',"b'On the day when Warsaw pact troops invaded Czechoslovakia and by the memorial of victims of Berlin wall, I honored those who died because of their desire to live in dignity, freedom &amp; democracy. Their legacy reminds us never to take these values for granted and to protect them. https://t.co/15YrtzI33R'"
1164124712663945216,2019-08-21 10:38:54,1145,128,False,b'Twitter for iPhone',"b'Slovakia and Germany know the price of divided Europe. We agreed with President Steinmeier that 30 years after the fall of Berlin wall and Velvet revolution, it is our duty to work together on overcoming divisions in the EU &amp; to keep it strong and united. https://t.co/ylnsFx8CpT'"
1160269845591666688,2019-08-10 19:21:02,1433,138,False,b'Twitter for iPhone',"b'Honoured to receive the European Prize for Political Culture on behalf of all, who believe in decency &amp; democratic principles to replace hatred, populism and extremism and renew trust, understanding &amp; solidarity. https://t.co/yrLpsvC1F6'"
1154423802253717511,2019-07-25 16:10:57,1129,61,False,b'Twitter for iPhone',"b'Dnes som si vo franc\xc3\xbazskom meste\xc4\x8dku Meudon uctila pamiatku M.R. \xc5\xa0tef\xc3\xa1nika \xe2\x80\x93 vedca, gener\xc3\xa1la, zakladate\xc4\xbea \xc4\x8ceskoslovenska, no najm\xc3\xa4 \xc4\x8dloveka, ktor\xc3\xbd n\xc3\xa1m uk\xc3\xa1zal, \xc5\xbee je mo\xc5\xben\xc3\xa9 by\xc5\xa5 oddan\xc3\xbdm vlastencom a z\xc3\xa1rove\xc5\x88 presved\xc4\x8den\xc3\xbdm Eur\xc3\xb3panom. https://t.co/6rZq536NzH'"
1154085513026056193,2019-07-24 17:46:42,643,59,False,b'Twitter for iPhone',"b'Tolerance and compassion shall always prevail over hate, violence and fear.\xc2\xa0Laying flowers at memorial place of Bataclan tragedy to pay respect to those who lost their lives due to extreme hatred against humanity. https://t.co/r1fzVmSriE'"
1154066507191787520,2019-07-24 16:31:11,1119,120,False,b'Twitter for iPhone',"b'Trust through understanding and cooperation, in respect of rule of law &amp; EU values - the best way to overcome east-west divisions. Many priorities we can work together on - social justice to complement EU freedoms &amp; green transition to make the EU global leader. @EmmanuelMacron https://t.co/R24YZUFxx0'"
1151246685777145856,2019-07-16 21:46:13,671,38,False,b'Twitter for iPhone',"b'Congratulations to Ursula @vonderleyen, new President-elect of @EU_Commission. I wish you a lot of strength and success in keeping EU united, committed to its democratic values and ready to tackle climate change! Good luck Madam President!'"
1150757837192204288,2019-07-15 13:23:43,504,39,False,b'Twitter for Android',"b'With @AndrzejDuda we discussed many topics incl. regional cooperation, environmental protection, judiciary reforms, our relations with Russia &amp; need to support Ukraine. We agreed it is important to build on what we share and to communicate openly where our opinions differ. https://t.co/M8jy25IoeN'"
1150670666506616833,2019-07-15 07:37:19,812,83,False,b'Twitter for Android',b'Today\xe2\x80\x99s trip to Poland completes series of my visits in V4 countries. Slovakia and Poland share important economic ties but also common history of fighting for freedom &amp; democracy. This is what I would like to talk about with President  @AndrzejDuda and PM @MorawieckiM'
1149336120687321090,2019-07-11 15:14:19,540,64,False,b'Twitter for iPhone',"b'Personally honoured to pay tribute to the first democratically elected President of Hungary Mr. Arp\xc3\xa1d G\xc3\xb6ncz.\xc2\xa0Let his words about \xe2\x80\x9cfreedom of thought, freedom of faith, and social justice with human rights\xe2\x80\x9d speak to us today. They must never stop. https://t.co/Fjt2lLDXQq'"
1149325808349188097,2019-07-11 14:33:20,326,27,False,b'Twitter for iPhone',"b'Meeting PM Viktor Orb\xc3\xa1n. Appreciate good cooperation of our governments. Our countries closely connected through our Slovak and Hungarian minorities. Values of liberal democracy, plurality &amp; solidarity - essential the best guarantee for well-being of both minority and majority. https://t.co/TpNIDq1oeH'"
1149260009341145088,2019-07-11 10:11:53,435,44,False,b'Twitter for iPhone',"b""Have been received by President J\xc3\xa1nos \xc3\x81der with very warm welcome. Discussed our neighborly relations &amp; common priority #climatecrisis. My position is clear: as V4 we need to revive its original purpose (EU unity) \ndefend values of freedom and democracy and improve it's image. https://t.co/8bNr6fSt76"""
1149191823220498432,2019-07-11 05:40:56,560,24,False,b'Twitter for Android',"b'On my way to Budapest for my next visit abroad. Good neighbourly relations is my priority. Meeting President J\xc3\xa1nos \xc3\x81der and PM Viktor Orb\xc3\xa1n. Later representatives of Slovak minority and honouring former President \xc3\x81rp\xc3\xa1d G\xc3\xb6ncz. \xc3\x96rvendek, Magyarorsz\xc3\xa1g!'"
1144163677404352513,2019-06-27 08:40:52,710,61,False,b'Twitter for iPhone',b'I confirmed today w/ PM @PellegriniP_ &amp; Speaker of the Parliament A. Danko in our joint declaration that there must not be any doubt about pro-European and pro-Atlantic orientation of Slovakia. I expect we will respect this commitment and live up to it. https://t.co/rFqE8GcPGh'
1143586546035109889,2019-06-25 18:27:34,529,28,False,b'Twitter for iPhone',"b'V\xc3\xbdborn\xc3\xa1 diskusia s na\xc5\xa1imi krajanmi dnes ve\xc4\x8der v Bruseli. \xc4\x8eakujem, \xc5\xbee rob\xc3\xadte Slovensku dobr\xc3\xa9 meno. Ver\xc3\xadm, \xc5\xbee aj s va\xc5\xa1ou pomocou dok\xc3\xa1\xc5\xbeeme zmeni\xc5\xa5 na\xc5\xa1u krajinu. https://t.co/6GI7e8K2W3'"
1143548826961293313,2019-06-25 15:57:41,528,64,False,b'Twitter for iPhone',b'Appreciate warm and friendly meeting with EC President @JunckerEU today in Brussels. Slovakia remembers your long term effort in overcoming dividing lines in Europe. Our future is in strong and united EU. We need to cooperate more across regional and historical divisions. https://t.co/mJYBAPTYOO'
1143494949167673344,2019-06-25 12:23:35,607,77,False,b'Twitter for iPhone',"b'I had a very productive meeting with NATO SG @jensstoltenberg. We discussed Slovakia\xe2\x80\x99s commitments to reach 2% in 2022, to continue with our contribution to enhanced Forward Presence and to support Ukraine. I was glad to hear that Slovakia is a reliable &amp; responsible ally. https://t.co/Q7zH9ZjCfT'"
1143436870371745792,2019-06-25 08:32:48,1398,75,False,b'Twitter for iPhone',"b'After Prague, my second trip goes to Brussels. Because our prosperity and security are firmly bound to EU &amp; NATO. Looking forward to meet King Philippe of Belgium, NATO Secretary General @jensstoltenberg and President of European Commission @JunckerEU. https://t.co/lQuPnmSiN0'"
1142396869886251014,2019-06-22 11:40:13,1095,53,False,b'Twitter for iPhone',"b'Nikdy nesmieme zabudn\xc3\xba\xc5\xa5 na obete fa\xc5\xa1izmu a hrdinstvo \xc4\xbeud\xc3\xad, ktor\xc3\xad bojovali za na\xc5\xa1u slobodu. #StretnutieGener\xc3\xa1ci\xc3\xad #Kali\xc5\xa1te https://t.co/t1HmtIo66U'"
1141751559119933440,2019-06-20 16:55:59,4425,466,False,b'Twitter Web App',"b'This year, Slovaks and Czechs are remembering 30th anniversary of Velvet revolution. I was humbled to lay wreath on Vaclav Havel\xe2\x80\x99s grave. His relentless fight for freedom &amp; democracy has always been an inspiration to me. https://t.co/X6dCKkaaP8'"
1141601029575847936,2019-06-20 06:57:50,1584,73,False,b'Twitter Web App',"b'My first official visit goes to Czech republic. Tradition? More of a natural choice. Looking forward to meet President @MZemanOficialni, President of the Senate @JardaKuberaODS and President of the Chamber of Deputies @vondraczech. https://t.co/V7Kbj7V6Aj'"
1139931155585798144,2019-06-15 16:22:21,4511,582,False,b'Twitter for Android',"b""I didn't come to govern but to serve. I am offering my wisdom, heart and hands. \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 https://t.co/1lSga4eNAp"""
1125724316262457345,2019-05-07 11:29:26,1324,108,False,b'Twitter Web Client',"b'Thank you very much! I am humbled and honoured by this award. It serves as an encouragement for my future work. \xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 @euronews, #ELA19 https://t.co/P7214JDklW'"
1120266111914737665,2019-04-22 10:00:29,748,70,False,b'Twitter Web Client',b'I would like to extend my congratulations to Volodymyr #Zelenskiy on his election victory. I look forward to our discussions and mutual cooperation. You can count on Slovakia\xe2\x80\x99s support for the European future of Ukraine.  @zeteam_official \xf0\x9f\x87\xba\xf0\x9f\x87\xa6\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xba'
1117910318372532226,2019-04-15 21:59:24,0,8165,False,b'Twitter for Android',b'RT @EmmanuelMacron: Notre-Dame is aflame. Great emotion for the whole nation. Our thoughts go out to all Catholics and to the French people\xe2\x80\xa6'
1117902022231986177,2019-04-15 21:26:26,953,63,False,b'Twitter for Android',b'I am heartbroken by the sight of Notre-Dame Cathedral burning. Slovakia stands with Paris and France tonight. \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 \xf0\x9f\x87\xaa\xf0\x9f\x87\xba'
1117876939341975552,2019-04-15 19:46:46,1622,146,False,b'Twitter for Android',b'Mon c\xc5\x93ur se brise \xc3\xa0 la vue de la cath\xc3\xa9drale Notre dame en feu. La Slovaquie marche aux c\xc3\xb4t\xc3\xa9s de Paris et de la France ce soir. \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 \xf0\x9f\x87\xaa\xf0\x9f\x87\xba'
1112800082561327104,2019-04-01 19:33:09,5876,724,False,b'Twitter Web Client',"b'I wish to thank everyone for their support and good wishes! I now look forward to serving my country \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 - reinforce trust in justice \xe2\x9a\x96\xef\xb8\x8f and the #RuleofLaw, protect #liberal #democratic values, &amp; work towards a successful Slovakia in a strong, united and #green Europe. \xf0\x9f\x87\xb8\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xba'"
1112126270828093441,2019-03-30 22:55:39,8993,745,False,b'Twitter for iPhone',b'THANK YOU!'
